---------------------------------
| rollout/           |          |
|    ep_len_mean     | 106      |
|    ep_rew_mean     | 689      |
| time/              |          |
|    fps             | 2964     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 766         |
| time/                   |             |
|    fps                  | 1500        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011965988 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.00322     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.65e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00887    |
|    value_loss           | 1.02e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 830          |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0145708015 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.00897      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.7e+03      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 1.17e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 895         |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012640605 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.0233      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.55e+03    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 1.3e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 975         |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014971537 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.0614      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.75e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 1.27e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010870621 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.32e+03    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00964    |
|    value_loss           | 1.53e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 935        |
|    iterations           | 7          |
|    time_elapsed         | 15         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01066923 |
|    clip_fraction        | 0.044      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.84e+03   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 1.73e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 1.13e+03     |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 8            |
|    time_elapsed         | 18           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0061536864 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.05e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0069      |
|    value_loss           | 1.64e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 1.23e+03     |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 9            |
|    time_elapsed         | 20           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0065167947 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.61e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00765     |
|    value_loss           | 1.6e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 10          |
|    time_elapsed         | 23          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011564963 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.66e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 1.56e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 11          |
|    time_elapsed         | 26          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008788887 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.92e+03    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 1.63e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 12          |
|    time_elapsed         | 28          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009552014 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.35e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00935    |
|    value_loss           | 1.58e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 13          |
|    time_elapsed         | 30          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009340232 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.52e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 1.69e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 14          |
|    time_elapsed         | 32          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007619511 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.32e+03    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0126     |
